product,category,price,quantity,total_sales,city,payment_method,date
Toothpaste,Household,38.41,2,76.82,Dhaka,Mobile Banking,2025-03-16
Onion,Vegetable,102.86,2,205.72,Sylhet,Card,2025-08-25
Soap,Household,316.23,9,2846.07,Barisal,Card,2025-07-12
Chicken,Meat,330.76,7,2315.32,Khulna,Cash,2025-04-24
Bread,Bakery,218.46,5,1092.3,Sylhet,Cash,2025-10-21
Beef,Meat,376.59,7,2636.13,Khulna,Card,2025-01-03
Tomato,Vegetable,196.33,3,588.99,Chittagong,Mobile Banking,2025-08-10
Shampoo,Household,216.08,6,1296.48,Sylhet,Cash,2025-08-24
Orange,Fruit,394.44,2,788.88,Dhaka,Card,2025-10-23
Beef,Meat,299.44,4,1197.76,Barisal,Mobile Banking,2025-08-29
Toothpaste,Household,128.28,2,256.56,Sylhet,Cash,2025-02-16
Soap,Household,373.52,1,373.52,Barisal,Card,2025-03-29
Apple,Fruit,166.89,7,1168.23,Khulna,Card,2025-07-16
Juice,Beverage,107.3,8,858.4,Rajshahi,Card,2025-08-11
Soft Drink,Beverage,208.53,7,1459.71,Sylhet,Cash,2025-10-18
Toothpaste,Household,327.19,3,981.57,Khulna,Mobile Banking,2025-10-19
Toothpaste,Household,51.95,3,155.85,Rajshahi,Cash,2025-01-14
Onion,Vegetable,340.48,8,2723.84,Dhaka,Cash,2025-04-10
Shampoo,Household,277.52,3,832.56,Sylhet,Mobile Banking,2025-04-03
Shampoo,Household,465.46,4,1861.84,Sylhet,Mobile Banking,2025-07-02
Tomato,Vegetable,485.29,3,1455.87,Dhaka,Mobile Banking,2025-02-03
Apple,Fruit,360.96,8,2887.68,Chittagong,Mobile Banking,2025-06-11
Soap,Household,228.42,3,685.26,Barisal,Mobile Banking,2025-10-09
Toothpaste,Household,67.57,2,135.14,Chittagong,Cash,2025-03-11
Chips,Snacks,151.76,9,1365.84,Rajshahi,Cash,2025-07-30
Banana,Fruit,124.5,9,1120.5,Khulna,Card,2025-12-10
Orange,Fruit,74.18,4,296.72,Sylhet,Card,2025-11-26
Biscuits,Snacks,155.97,6,935.82,Rajshahi,Mobile Banking,2025-11-08
Shampoo,Household,49.12,3,147.36,Sylhet,Cash,2025-04-17
Banana,Fruit,334.82,1,334.82,Chittagong,Mobile Banking,2025-08-27
Eggs,Dairy,104.63,9,941.67,Chittagong,Cash,2025-12-12
Toothpaste,Household,242.32,8,1938.56,Sylhet,Cash,2025-11-28
Orange,Fruit,301.14,8,2409.12,Sylhet,Card,2025-03-25
Potato,Vegetable,80.29,2,160.58,Chittagong,Card,2025-02-02
Eggs,Dairy,269.57,10,2695.7,Dhaka,Cash,2025-12-30
Beef,Meat,225.72,9,2031.48,Sylhet,Mobile Banking,2025-01-26
Tomato,Vegetable,219.61,9,1976.49,Khulna,Mobile Banking,2025-05-19
Milk,Dairy,429.2,1,429.2,Rajshahi,Card,2025-04-14
Tomato,Vegetable,176.27,5,881.35,Khulna,Mobile Banking,2025-07-14
Apple,Fruit,498.09,2,996.18,Barisal,Mobile Banking,2025-08-11
Soft Drink,Beverage,375.23,9,3377.07,Sylhet,Cash,2025-01-19
Onion,Vegetable,449.44,5,2247.2,Sylhet,Card,2025-07-20
Orange,Fruit,332.74,2,665.48,Khulna,Cash,2025-01-23
Chips,Snacks,477.46,1,477.46,Sylhet,Cash,2025-02-16
Banana,Fruit,370.79,5,1853.95,Chittagong,Card,2025-05-10
Orange,Fruit,296.23,9,2666.07,Khulna,Card,2025-07-03
Orange,Fruit,55.02,10,550.2,Chittagong,Cash,2025-03-13
Chicken,Meat,184.82,1,184.82,Barisal,Card,2025-10-12
Potato,Vegetable,83.93,8,671.44,Sylhet,Card,2025-02-12
Biscuits,Snacks,385.72,1,385.72,Rajshahi,Cash,2025-01-20
Chicken,Meat,283.72,2,567.44,Sylhet,Cash,2025-08-28
Biscuits,Snacks,169.97,8,1359.76,Chittagong,Card,2025-04-08
Bread,Bakery,291.19,2,582.38,Khulna,Cash,2025-12-13
Milk,Dairy,400.18,5,2000.9,Khulna,Mobile Banking,2025-10-21
Bread,Bakery,337.12,6,2022.72,Sylhet,Cash,2025-05-05
Rice,Grocery,289.21,9,2602.89,Dhaka,Mobile Banking,2025-10-05
Soap,Household,209.11,9,1881.99,Chittagong,Card,2025-07-11
Chicken,Meat,430.69,9,3876.21,Sylhet,Card,2025-08-27
Milk,Dairy,485.89,10,4858.9,Khulna,Card,2025-01-20
Toothpaste,Household,161.44,6,968.64,Rajshahi,Card,2025-10-04
Shampoo,Household,269.51,4,1078.04,Khulna,Card,2025-11-28
Apple,Fruit,272.46,5,1362.3,Rajshahi,Mobile Banking,2025-12-15
Apple,Fruit,296.95,8,2375.6,Barisal,Mobile Banking,2025-11-11
Chocolate,Snacks,381.91,1,381.91,Rajshahi,Mobile Banking,2025-09-03
Onion,Vegetable,125.83,7,880.81,Dhaka,Mobile Banking,2025-11-10
Juice,Beverage,171.13,4,684.52,Khulna,Cash,2025-08-04
Potato,Vegetable,283.52,3,850.56,Dhaka,Card,2025-07-15
Bread,Bakery,255.77,5,1278.85,Khulna,Cash,2025-12-12
Milk,Dairy,135.48,10,1354.8,Sylhet,Card,2025-02-27
Juice,Beverage,180.43,4,721.72,Sylhet,Cash,2025-07-25
Soft Drink,Beverage,391.73,6,2350.38,Chittagong,Mobile Banking,2025-03-15
Banana,Fruit,392.54,4,1570.16,Chittagong,Cash,2025-09-20
Chicken,Meat,267.17,7,1870.19,Rajshahi,Card,2025-08-04
Biscuits,Snacks,367.3,5,1836.5,Khulna,Mobile Banking,2025-04-02
Beef,Meat,415.8,2,831.6,Khulna,Mobile Banking,2025-10-05
Biscuits,Snacks,42.3,3,126.9,Khulna,Card,2025-07-01
Chips,Snacks,57.24,6,343.44,Khulna,Mobile Banking,2025-03-09
Beef,Meat,98.64,5,493.2,Barisal,Card,2025-07-03
Apple,Fruit,455.17,6,2731.02,Rajshahi,Card,2025-08-17
Chocolate,Snacks,89.69,1,89.69,Barisal,Mobile Banking,2025-07-19
Soap,Household,270.77,7,1895.39,Sylhet,Cash,2025-12-13
Chicken,Meat,333.7,7,2335.9,Sylhet,Mobile Banking,2025-09-02
Biscuits,Snacks,102.22,5,511.1,Chittagong,Cash,2025-08-14
Banana,Fruit,248.11,5,1240.55,Dhaka,Cash,2025-11-21
Beef,Meat,65.62,2,131.24,Rajshahi,Mobile Banking,2025-11-08
Chocolate,Snacks,242.7,6,1456.2,Sylhet,Cash,2025-09-28
Banana,Fruit,183.26,3,549.78,Sylhet,Cash,2025-01-13
Soft Drink,Beverage,53.03,10,530.3,Khulna,Mobile Banking,2025-05-28
Banana,Fruit,384.95,4,1539.8,Dhaka,Cash,2025-12-06
Orange,Fruit,484.35,1,484.35,Khulna,Card,2025-03-10
Soap,Household,119.66,4,478.64,Barisal,Mobile Banking,2025-09-29
Chicken,Meat,209.93,5,1049.65,Dhaka,Mobile Banking,2025-12-21
Bread,Bakery,471.67,5,2358.35,Khulna,Card,2025-03-10
Banana,Fruit,322.43,10,3224.3,Khulna,Mobile Banking,2025-05-19
Tomato,Vegetable,81.12,10,811.2,Dhaka,Cash,2025-01-29
Rice,Grocery,102.39,5,511.95,Barisal,Mobile Banking,2025-03-08
Banana,Fruit,268.34,3,805.02,Barisal,Cash,2025-08-26
Banana,Fruit,440.78,9,3967.02,Sylhet,Mobile Banking,2025-11-01
Biscuits,Snacks,320.22,8,2561.76,Sylhet,Card,2025-12-24
Onion,Vegetable,140.56,3,421.68,Barisal,Cash,2025-01-21
Onion,Vegetable,498.17,5,2490.85,Chittagong,Cash,2025-12-22
Beef,Meat,468.07,9,4212.63,Khulna,Card,2025-02-28
Apple,Fruit,279.48,1,279.48,Chittagong,Cash,2025-07-19
Onion,Vegetable,269.24,10,2692.4,Chittagong,Cash,2025-01-21
Tomato,Vegetable,219.01,6,1314.06,Sylhet,Card,2025-06-14
Soft Drink,Beverage,95.59,7,669.13,Barisal,Mobile Banking,2025-09-22
Soap,Household,454.35,4,1817.4,Khulna,Mobile Banking,2025-12-26
Chicken,Meat,38.4,8,307.2,Sylhet,Mobile Banking,2025-10-18
Eggs,Dairy,398.27,4,1593.08,Khulna,Card,2025-03-31
Potato,Vegetable,463.62,3,1390.86,Barisal,Card,2025-10-06
Orange,Fruit,308.3,3,924.9,Chittagong,Cash,2025-07-17
Chips,Snacks,442.24,9,3980.16,Dhaka,Card,2025-10-20
Toothpaste,Household,432.2,3,1296.6,Khulna,Card,2025-10-07
Milk,Dairy,488.18,10,4881.8,Sylhet,Mobile Banking,2025-02-09
Juice,Beverage,99.15,7,694.05,Sylhet,Cash,2025-01-27
Toothpaste,Household,264.05,10,2640.5,Rajshahi,Mobile Banking,2025-02-26
Potato,Vegetable,412.37,6,2474.22,Sylhet,Mobile Banking,2025-05-23
Banana,Fruit,468.19,7,3277.33,Dhaka,Cash,2025-04-02
Juice,Beverage,87.41,3,262.23,Rajshahi,Cash,2025-12-17
Tomato,Vegetable,424.82,3,1274.46,Barisal,Card,2025-09-05
Soap,Household,482.66,9,4343.94,Barisal,Card,2025-02-28
Eggs,Dairy,456.18,8,3649.44,Dhaka,Cash,2025-06-16
Bread,Bakery,254.64,1,254.64,Sylhet,Mobile Banking,2025-01-14
Soap,Household,368.59,4,1474.36,Barisal,Mobile Banking,2025-09-27
Rice,Grocery,480.59,3,1441.77,Barisal,Mobile Banking,2025-06-16
Juice,Beverage,95.22,4,380.88,Dhaka,Card,2025-02-24
Beef,Meat,345.13,8,2761.04,Sylhet,Cash,2025-07-10
Orange,Fruit,169.04,2,338.08,Rajshahi,Card,2025-11-20
Shampoo,Household,457.24,4,1828.96,Khulna,Card,2025-07-11
Beef,Meat,379.37,3,1138.11,Khulna,Card,2025-08-30
Chicken,Meat,396.8,6,2380.8,Khulna,Mobile Banking,2025-04-10
Shampoo,Household,193.83,4,775.32,Sylhet,Mobile Banking,2025-04-09
Eggs,Dairy,315.02,7,2205.14,Rajshahi,Cash,2025-10-04
Eggs,Dairy,77.91,7,545.37,Barisal,Card,2025-07-10
Soap,Household,399.73,4,1598.92,Dhaka,Mobile Banking,2025-09-28
Potato,Vegetable,164.02,3,492.06,Barisal,Mobile Banking,2025-08-25
Chips,Snacks,95.26,5,476.3,Chittagong,Mobile Banking,2025-07-28
Milk,Dairy,88.84,8,710.72,Barisal,Mobile Banking,2025-09-14
Chicken,Meat,389.83,10,3898.3,Sylhet,Cash,2025-10-19
Biscuits,Snacks,383.7,9,3453.3,Dhaka,Mobile Banking,2025-03-27
Toothpaste,Household,160.05,4,640.2,Rajshahi,Cash,2025-03-23
Toothpaste,Household,408.82,2,817.64,Rajshahi,Card,2025-01-07
Tomato,Vegetable,383.22,3,1149.66,Dhaka,Cash,2025-10-31
Shampoo,Household,443.05,2,886.1,Dhaka,Card,2025-08-30
Apple,Fruit,344.01,3,1032.03,Khulna,Mobile Banking,2025-01-23
Rice,Grocery,195.89,7,1371.23,Khulna,Mobile Banking,2025-06-20
Chips,Snacks,358.5,9,3226.5,Khulna,Cash,2025-03-16
Banana,Fruit,328.12,5,1640.6,Barisal,Cash,2025-08-18
Tomato,Vegetable,185.45,8,1483.6,Khulna,Mobile Banking,2025-11-17
Shampoo,Household,373.61,4,1494.44,Rajshahi,Card,2025-04-25
Apple,Fruit,474.37,2,948.74,Chittagong,Cash,2025-02-15
Rice,Grocery,180.16,6,1080.96,Sylhet,Card,2025-11-07
Eggs,Dairy,42.97,8,343.76,Chittagong,Card,2025-12-07
Soap,Household,438.84,1,438.84,Rajshahi,Mobile Banking,2025-08-07
Eggs,Dairy,295.27,1,295.27,Dhaka,Card,2025-08-28
Chips,Snacks,112.67,6,676.02,Dhaka,Card,2025-01-09
Bread,Bakery,254.11,10,2541.1,Khulna,Mobile Banking,2025-02-07
Orange,Fruit,232.53,8,1860.24,Sylhet,Card,2025-01-28
Soft Drink,Beverage,147.84,7,1034.88,Rajshahi,Mobile Banking,2025-04-04
Biscuits,Snacks,63.83,8,510.64,Chittagong,Mobile Banking,2025-05-27
Soft Drink,Beverage,385.91,9,3473.19,Chittagong,Cash,2025-11-01
Chicken,Meat,136.62,9,1229.58,Sylhet,Card,2025-10-17
Shampoo,Household,311.79,4,1247.16,Rajshahi,Card,2025-10-28
Soap,Household,291.99,6,1751.94,Rajshahi,Cash,2025-06-08
Banana,Fruit,381.5,5,1907.5,Dhaka,Mobile Banking,2025-06-07
Tomato,Vegetable,489.45,2,978.9,Khulna,Cash,2025-04-24
Bread,Bakery,175.6,10,1756.0,Dhaka,Mobile Banking,2025-04-08
Potato,Vegetable,338.02,2,676.04,Barisal,Mobile Banking,2025-12-29
Apple,Fruit,350.53,4,1402.12,Barisal,Card,2025-06-29
Beef,Meat,160.91,1,160.91,Dhaka,Cash,2025-09-23
Milk,Dairy,431.88,1,431.88,Dhaka,Card,2025-11-13
Banana,Fruit,226.01,6,1356.06,Khulna,Mobile Banking,2025-06-26
Milk,Dairy,456.59,7,3196.13,Barisal,Mobile Banking,2025-12-31
Orange,Fruit,211.29,6,1267.74,Chittagong,Card,2025-07-12
Milk,Dairy,421.67,7,2951.69,Khulna,Cash,2025-07-28
Shampoo,Household,69.66,3,208.98,Rajshahi,Card,2025-07-16
Biscuits,Snacks,291.44,1,291.44,Dhaka,Cash,2025-07-07
Orange,Fruit,338.27,4,1353.08,Chittagong,Cash,2025-05-31
Tomato,Vegetable,26.37,10,263.7,Dhaka,Cash,2025-09-20
Shampoo,Household,364.27,1,364.27,Chittagong,Mobile Banking,2025-03-22
Beef,Meat,87.01,4,348.04,Khulna,Card,2025-03-09
Onion,Vegetable,350.49,4,1401.96,Dhaka,Card,2025-10-05
Soft Drink,Beverage,153.85,1,153.85,Khulna,Cash,2025-09-13
Biscuits,Snacks,485.94,7,3401.58,Sylhet,Cash,2025-06-18
Onion,Vegetable,367.76,2,735.52,Sylhet,Card,2025-03-10
Banana,Fruit,277.33,3,831.99,Khulna,Card,2025-03-08
Chocolate,Snacks,381.71,5,1908.55,Sylhet,Cash,2025-01-05
Soft Drink,Beverage,431.19,4,1724.76,Rajshahi,Card,2025-07-01
Onion,Vegetable,77.31,10,773.1,Khulna,Card,2025-01-19
Chocolate,Snacks,462.28,4,1849.12,Sylhet,Mobile Banking,2025-01-08
Chocolate,Snacks,325.4,7,2277.8,Barisal,Mobile Banking,2025-01-11
Eggs,Dairy,295.97,8,2367.76,Barisal,Mobile Banking,2025-04-14
Tomato,Vegetable,448.57,1,448.57,Barisal,Cash,2025-01-01
Tomato,Vegetable,222.56,2,445.12,Sylhet,Mobile Banking,2025-06-25
Orange,Fruit,317.65,9,2858.85,Rajshahi,Card,2025-12-07
Chips,Snacks,352.08,4,1408.32,Khulna,Cash,2025-02-04
Rice,Grocery,435.93,2,871.86,Sylhet,Card,2025-04-09
Chocolate,Snacks,102.96,6,617.76,Sylhet,Cash,2025-12-26
Tomato,Vegetable,409.36,4,1637.44,Sylhet,Mobile Banking,2025-11-29
Onion,Vegetable,159.99,8,1279.92,Khulna,Card,2025-04-10
Bread,Bakery,299.63,4,1198.52,Rajshahi,Mobile Banking,2025-02-06
Onion,Vegetable,195.52,2,391.04,Chittagong,Cash,2025-12-20
Bread,Bakery,35.79,1,35.79,Khulna,Cash,2025-04-13
Chips,Snacks,146.36,3,439.08,Rajshahi,Mobile Banking,2025-01-10
Potato,Vegetable,316.82,2,633.64,Sylhet,Mobile Banking,2025-11-07
Apple,Fruit,399.42,6,2396.52,Rajshahi,Mobile Banking,2025-02-01
Chicken,Meat,37.62,6,225.72,Barisal,Card,2025-01-30
Eggs,Dairy,477.85,3,1433.55,Dhaka,Card,2025-03-14
Chicken,Meat,124.94,4,499.76,Sylhet,Cash,2025-03-20
Banana,Fruit,220.51,7,1543.57,Dhaka,Mobile Banking,2025-12-18
Bread,Bakery,54.25,4,217.0,Rajshahi,Cash,2025-08-18
Soft Drink,Beverage,60.02,7,420.14,Khulna,Card,2025-02-22
Apple,Fruit,42.49,8,339.92,Sylhet,Cash,2025-06-23
Tomato,Vegetable,151.8,9,1366.2,Khulna,Mobile Banking,2025-05-04
Apple,Fruit,479.41,9,4314.69,Rajshahi,Cash,2025-04-25
Soap,Household,407.6,5,2038.0,Dhaka,Mobile Banking,2025-08-22
Apple,Fruit,287.77,8,2302.16,Sylhet,Card,2025-04-05
Orange,Fruit,48.58,9,437.22,Rajshahi,Mobile Banking,2025-10-06
Chocolate,Snacks,453.88,8,3631.04,Khulna,Cash,2025-04-09
Chips,Snacks,404.06,10,4040.6,Khulna,Card,2025-03-08
Tomato,Vegetable,380.63,5,1903.15,Sylhet,Cash,2025-05-11
Chips,Snacks,384.74,1,384.74,Khulna,Cash,2025-05-01
Orange,Fruit,418.45,5,2092.25,Chittagong,Cash,2025-08-23
Onion,Vegetable,429.72,9,3867.48,Rajshahi,Card,2025-02-05
Eggs,Dairy,206.12,3,618.36,Rajshahi,Mobile Banking,2025-01-03
Potato,Vegetable,30.34,2,60.68,Rajshahi,Card,2025-08-21
Chicken,Meat,252.41,3,757.23,Dhaka,Mobile Banking,2025-06-30
Soft Drink,Beverage,388.67,7,2720.69,Barisal,Cash,2025-08-02
Tomato,Vegetable,298.17,10,2981.7,Khulna,Mobile Banking,2025-02-27
Beef,Meat,318.46,1,318.46,Dhaka,Mobile Banking,2025-12-28
Beef,Meat,391.39,5,1956.95,Rajshahi,Mobile Banking,2025-11-15
Soft Drink,Beverage,184.64,3,553.92,Barisal,Mobile Banking,2025-05-11
Bread,Bakery,374.24,2,748.48,Dhaka,Card,2025-11-05
Soap,Household,130.59,6,783.54,Barisal,Cash,2025-06-12
Shampoo,Household,274.78,5,1373.9,Chittagong,Mobile Banking,2025-02-21
Onion,Vegetable,185.2,9,1666.8,Dhaka,Mobile Banking,2025-03-28
Apple,Fruit,202.61,9,1823.49,Dhaka,Cash,2025-10-02
Juice,Beverage,300.4,6,1802.4,Sylhet,Card,2025-09-21
Onion,Vegetable,468.54,7,3279.78,Chittagong,Cash,2025-12-22
Orange,Fruit,390.8,1,390.8,Barisal,Mobile Banking,2025-06-20
Biscuits,Snacks,172.81,8,1382.48,Chittagong,Cash,2025-06-29
Toothpaste,Household,239.73,2,479.46,Rajshahi,Mobile Banking,2025-05-01
Soft Drink,Beverage,467.22,1,467.22,Barisal,Mobile Banking,2025-10-11
Chocolate,Snacks,23.21,8,185.68,Chittagong,Cash,2025-10-19
Toothpaste,Household,20.16,9,181.44,Rajshahi,Cash,2025-11-23
Milk,Dairy,143.56,5,717.8,Barisal,Card,2025-08-17
Soft Drink,Beverage,419.42,10,4194.2,Sylhet,Mobile Banking,2025-08-06
Potato,Vegetable,376.24,1,376.24,Chittagong,Card,2025-03-23
Soap,Household,396.16,6,2376.96,Sylhet,Cash,2025-05-10
Beef,Meat,477.27,3,1431.81,Sylhet,Cash,2025-03-27
Banana,Fruit,246.05,3,738.15,Sylhet,Cash,2025-05-17
Tomato,Vegetable,86.19,10,861.9,Chittagong,Mobile Banking,2025-08-21
Biscuits,Snacks,150.87,8,1206.96,Sylhet,Card,2025-03-05
Biscuits,Snacks,160.11,2,320.22,Barisal,Cash,2025-10-09
Chips,Snacks,422.39,1,422.39,Barisal,Mobile Banking,2025-08-22
Milk,Dairy,241.86,4,967.44,Khulna,Mobile Banking,2025-03-31
Onion,Vegetable,104.44,7,731.08,Rajshahi,Card,2025-09-25
Chocolate,Snacks,223.73,6,1342.38,Sylhet,Cash,2025-07-15
Beef,Meat,160.77,2,321.54,Sylhet,Card,2025-07-27
Tomato,Vegetable,344.07,5,1720.35,Barisal,Mobile Banking,2025-03-16
Potato,Vegetable,52.45,1,52.45,Rajshahi,Mobile Banking,2025-02-02
Toothpaste,Household,43.79,1,43.79,Rajshahi,Mobile Banking,2025-02-15
Shampoo,Household,34.22,6,205.32,Sylhet,Card,2025-09-30
Toothpaste,Household,211.03,5,1055.15,Rajshahi,Cash,2025-03-06
Beef,Meat,120.45,6,722.7,Sylhet,Mobile Banking,2025-09-30
Beef,Meat,47.2,7,330.4,Dhaka,Mobile Banking,2025-08-23
Soap,Household,101.96,7,713.72,Rajshahi,Card,2025-01-07
Bread,Bakery,96.68,5,483.4,Khulna,Mobile Banking,2025-10-06
Onion,Vegetable,199.42,6,1196.52,Sylhet,Mobile Banking,2025-03-25
Soap,Household,126.52,8,1012.16,Chittagong,Mobile Banking,2025-08-06
Chocolate,Snacks,273.08,2,546.16,Sylhet,Mobile Banking,2025-10-18
Toothpaste,Household,309.89,10,3098.9,Chittagong,Mobile Banking,2025-07-14
Tomato,Vegetable,207.62,5,1038.1,Chittagong,Mobile Banking,2025-04-10
Chips,Snacks,373.69,1,373.69,Sylhet,Card,2025-12-12
Potato,Vegetable,79.88,4,319.52,Rajshahi,Card,2025-05-16
Chicken,Meat,456.52,5,2282.6,Chittagong,Card,2025-12-07
Soft Drink,Beverage,226.93,5,1134.65,Dhaka,Cash,2025-10-15
Onion,Vegetable,168.58,8,1348.64,Sylhet,Mobile Banking,2025-06-05
Beef,Meat,473.52,3,1420.56,Barisal,Cash,2025-03-04
Rice,Grocery,176.68,8,1413.44,Chittagong,Mobile Banking,2025-04-30
Shampoo,Household,121.7,5,608.5,Dhaka,Mobile Banking,2025-10-15
Bread,Bakery,248.38,1,248.38,Dhaka,Mobile Banking,2025-01-07
Bread,Bakery,102.12,1,102.12,Dhaka,Cash,2025-09-16
Soft Drink,Beverage,398.77,8,3190.16,Khulna,Mobile Banking,2025-07-21
Banana,Fruit,347.76,10,3477.6,Rajshahi,Cash,2025-12-20
Chocolate,Snacks,403.6,2,807.2,Khulna,Mobile Banking,2025-04-05
Potato,Vegetable,118.59,1,118.59,Dhaka,Cash,2025-09-07
Bread,Bakery,67.99,2,135.98,Rajshahi,Card,2025-05-27
Onion,Vegetable,406.62,4,1626.48,Sylhet,Card,2025-05-21
Soft Drink,Beverage,25.16,1,25.16,Sylhet,Mobile Banking,2025-08-11
Bread,Bakery,61.16,7,428.12,Barisal,Mobile Banking,2025-10-14
Beef,Meat,282.0,8,2256.0,Sylhet,Card,2025-05-28
Juice,Beverage,165.98,7,1161.86,Sylhet,Mobile Banking,2025-07-07
Toothpaste,Household,423.73,3,1271.19,Sylhet,Mobile Banking,2025-02-21
Toothpaste,Household,59.7,1,59.7,Khulna,Cash,2025-10-27
Banana,Fruit,235.07,7,1645.49,Khulna,Mobile Banking,2025-09-10
Chocolate,Snacks,408.58,4,1634.32,Rajshahi,Mobile Banking,2025-11-06
Orange,Fruit,297.79,9,2680.11,Sylhet,Card,2025-08-12
Rice,Grocery,242.53,10,2425.3,Khulna,Card,2025-02-20
Chips,Snacks,469.05,6,2814.3,Dhaka,Cash,2025-08-08
Banana,Fruit,185.18,5,925.9,Barisal,Mobile Banking,2025-11-10
Shampoo,Household,236.84,1,236.84,Rajshahi,Mobile Banking,2025-11-06
Beef,Meat,50.99,6,305.94,Sylhet,Card,2025-11-22
Onion,Vegetable,278.88,10,2788.8,Sylhet,Cash,2025-07-03
Soft Drink,Beverage,444.0,5,2220.0,Rajshahi,Cash,2025-04-03
Soft Drink,Beverage,87.68,10,876.8,Chittagong,Mobile Banking,2025-02-08
Chocolate,Snacks,124.0,4,496.0,Chittagong,Mobile Banking,2025-04-11
Eggs,Dairy,131.86,2,263.72,Barisal,Card,2025-08-05
Chocolate,Snacks,98.49,10,984.9,Khulna,Card,2025-04-12
Apple,Fruit,198.19,8,1585.52,Khulna,Mobile Banking,2025-08-27
Bread,Bakery,91.46,2,182.92,Sylhet,Card,2025-12-21
Bread,Bakery,410.52,9,3694.68,Barisal,Card,2025-07-23
Rice,Grocery,456.66,3,1369.98,Barisal,Card,2025-08-05
Apple,Fruit,72.09,2,144.18,Rajshahi,Cash,2025-10-29
Beef,Meat,89.07,5,445.35,Sylhet,Card,2025-01-20
Chicken,Meat,276.11,8,2208.88,Rajshahi,Mobile Banking,2025-08-23
Chicken,Meat,132.41,5,662.05,Chittagong,Mobile Banking,2025-02-12
Tomato,Vegetable,462.7,1,462.7,Chittagong,Cash,2025-09-10
Bread,Bakery,475.14,2,950.28,Barisal,Mobile Banking,2025-09-13
Tomato,Vegetable,485.59,2,971.18,Rajshahi,Card,2025-10-13
Toothpaste,Household,367.93,9,3311.37,Dhaka,Card,2025-04-12
Tomato,Vegetable,371.07,1,371.07,Rajshahi,Mobile Banking,2025-01-13
Onion,Vegetable,167.94,1,167.94,Dhaka,Card,2025-10-30
